# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# dl_keras\cat_dog.py: 11
# dl_keras\densenet-ocr.py: 22,23
# dl_keras\densenet.py: 6,7,8,9,10
# dl_keras\face.py: 14,15
# dl_keras\gen_poetry.py: 11
# dl_keras\gen_wrods.py: 6
# dl_keras\hous_price.py: 9,10
# dl_keras\keras_lstm.py: 4,5,10
# dl_keras\keras_movies.py: 76,77,78
# dl_keras\keras_regression.py: 7,8
# dl_keras\licenseplate.py: 13,14
# dl_keras\lstm_seg.py: 8,9,65
# dl_keras\pm_predict.py: 11
# dl_keras\recommend_dnn.py: 10
# dl_keras\textAnalysis.py: 19
# dl_keras\wide_deep.py: 6,7
# dl_tensorLayer\tl_catdog.py: 7,8
Keras == 2.1.5

# dl_keras\densenet-ocr.py: 5
# dl_keras\genplate.py: 2,3,4,5
# dl_keras\keras_movies.py: 79
# dl_tensorLayer\tl_catdog.py: 10
# dl_tensorLayer\tl_test.py: 10
# dl_tensorflow\tf_records.py: 5
# utility\gen_img.py: 4
Pillow == 5.0.0

# dl_keras\face.py: 5
# dl_keras\textAnalysis.py: 5
PyYAML == 3.12

# dl_keras\textAnalysis.py: 9,10,11
gensim == 3.4.0

# dl_keras\licenseplate.py: 17
ipython == 6.2.1

# dl_keras\textAnalysis.py: 7
jieba == 0.39

# dl_keras\densenet-ocr.py: 24
# dl_keras\keras_regression.py: 6
# dl_keras\licenseplate.py: 15,16
# dl_keras\pm_predict.py: 6
# dl_keras\recommend_dnn.py: 14
# dl_torch\torch_CIFAR10.py: 11
matplotlib == 2.2.0

# dl_keras\cat_dog.py: 3
# dl_keras\densenet-ocr.py: 2
# dl_keras\face.py: 8
# dl_keras\gen_poetry.py: 6
# dl_keras\gen_wrods.py: 3
# dl_keras\genplate.py: 7
# dl_keras\hous_price.py: 6
# dl_keras\keras_lstm.py: 6
# dl_keras\keras_movies.py: 3
# dl_keras\keras_regression.py: 5
# dl_keras\licenseplate.py: 6
# dl_keras\lstm_seg.py: 5
# dl_keras\pm_predict.py: 4
# dl_keras\recommend_dnn.py: 4
# dl_keras\textAnalysis.py: 3
# dl_tensorLayer\neural_network.py: 2
# dl_tensorLayer\tl_catdog.py: 3
# dl_tensorLayer\tl_cifar10.py: 7
# dl_tensorLayer\tl_mnist.py: 6
# dl_tensorLayer\tl_test.py: 8
# dl_tensorflow\movie_recommend\network.py: 7
# dl_tensorflow\movie_recommend\recommender.py: 6
# dl_tensorflow\tf_logistic_reg.py: 5
# dl_tensorflow\tf_mnist.py: 6
# dl_torch\torch_CIFAR10.py: 4
numpy == 1.14.1

# dl_keras\face.py: 6
# dl_keras\genplate.py: 6
# dl_keras\licenseplate.py: 18
opencv_python == 3.4.0.12

# dl_keras\face.py: 7
# dl_keras\gen_poetry.py: 5
# dl_keras\hous_price.py: 5
# dl_keras\keras_movies.py: 2
# dl_keras\lstm_seg.py: 6
# dl_keras\pm_predict.py: 3
# dl_keras\recommend_dnn.py: 5
# dl_keras\textAnalysis.py: 2
# dl_keras\wide_deep.py: 3
# dl_tensorflow\movie_recommend\data.py: 4
pandas == 0.22.0

# dl_keras\keras_movies.py: 4
requests == 2.18.4

# dl_tensorLayer\tl_catdog.py: 6
# dl_tensorLayer\tl_cifar10.py: 4
# dl_tensorLayer\tl_mnist.py: 3
scikit_image == 0.13.1

# dl_keras\cat_dog.py: 10
# dl_keras\face.py: 16
# dl_keras\hous_price.py: 11,12,13
# dl_keras\keras_regression.py: 9
# dl_keras\pm_predict.py: 8,9
# dl_keras\recommend_dnn.py: 17,18,19
# dl_keras\textAnalysis.py: 12
# dl_keras\wide_deep.py: 8
# dl_tensorLayer\neural_network.py: 6
# dl_tensorLayer\tl_catdog.py: 9
# dl_tensorflow\movie_recommend\network.py: 10
scikit_learn == 0.19.1

# dl_keras\densenet-ocr.py: 25
# dl_keras\keras_lstm.py: 9
# dl_tensorLayer\tl_catdog.py: 4
# dl_tensorLayer\tl_cifar10.py: 5
# dl_tensorLayer\tl_mnist.py: 4
# dl_tensorLayer\tl_test.py: 5
# dl_tensorflow\movie_recommend\network.py: 8,9
# dl_tensorflow\movie_recommend\recommender.py: 4
# dl_tensorflow\tf_logistic_reg.py: 4
# dl_tensorflow\tf_mnist.py: 4,5
# dl_tensorflow\tf_records.py: 4
tensorflow_gpu == 1.6.0

# dl_tensorLayer\tl_catdog.py: 5
# dl_tensorLayer\tl_cifar10.py: 6
# dl_tensorLayer\tl_mnist.py: 5
# dl_tensorLayer\tl_test.py: 6,7
tensorlayer == 1.8.0

# dl_torch\torch_CIFAR10.py: 6,7,8
torch == 0.3.0b0+591e73e

# dl_torch\torch_CIFAR10.py: 9,10
torchvision == 0.2.0
